"ATTRIBUTENAME","CATEGORYNAME","CAT_NO","ATT_NO","CODE","DESCRIPTION","CODESOURCE"
"Ownership","System","1","3","74","Army","hpms"
"Ownership","System","1","3","80","Other","hpms"
"Climate_Zone","Administration","4","1","1","Wet-Freeze","hpms"
"Climate_Zone","Administration","4","1","2","Wet-Non Freeze","hpms"
"Climate_Zone","Administration","4","1","3","Dry-Freeze","hpms"
"Climate_Zone","Administration","4","1","4","Dry-Non Freeze","hpms"
"Route_Signing","Route","5","5","1","Not Signed","hpms"
"Route_Signing","Route","5","5","2","Interstate","hpms"
"Route_Signing","Route","5","5","3","U.S","hpms"
"Route_Signing","Route","5","5","4","State","hpms"
"Route_Signing","Route","5","5","5","Off-Interstate Business Marker","hpms"
"Route_Signing","Route","5","5","6","County","hpms"
"Route_Signing","Route","5","5","7","Township","hpms"
"Route_Signing","Route","5","5","8","Municipal","hpms"
"Route_Signing","Route","5","5","9","Parkway Marker or Forest Route Marker","hpms"
"Route_Signing","Route","5","5","10","None of the Above.","hpms"
"Route_Qualifier","Route","5","4","1","No Qualifier or Not Signed","hpms"
"Route_Qualifier","Route","5","4","2","Alternate","hpms"
"Route_Qualifier","Route","5","4","3","Business Route","hpms"
"Route_Qualifier","Route","5","4","4","Bypass","hpms"
"Route_Qualifier","Route","5","4","5","Spur","hpms"
"Route_Qualifier","Route","5","4","6","Loop","hpms"
"Route_Qualifier","Route","5","4","7","Proposed","hpms"
"Route_Qualifier","Route","5","4","8","Temporary","hpms"
"Route_Qualifier","Route","5","4","9","Truck Route","hpms"
"Route_Qualifier","Route","5","4","10","None of the Above.","hpms"
"Direction","Route","5","1","E","East","internal"
"Direction","Route","5","1","W","West","internal"
"Direction","Route","5","1","N","North","internal"
"Direction","Route","5","1","S","South","internal"
"Mainline","Route","5","2","1","Mainline","user"
"Mainline","Route","5","2","0","Frontage road","user"
"Retire Reason","Route","5","3","1","Not in use","user"
"Retire Reason","Route","5","3","2","Change ownership","user"
"Retire Reason","Route","5","3","3","Other","user"
"Median_Type","Geometric","6","3","1","None","hpms"
"Median_Type","Geometric","6","3","2","Unprotected","hpms"
"Median_Type","Geometric","6","3","3","Curbed","hpms"
"Median_Type","Geometric","6","3","4","Positive barrier-unspecified","hpms"
"Median_Type","Geometric","6","3","5","Positive barrier-flexible","hpms"
"Median_Type","Geometric","6","3","6","Positive barrier-semi-rigid","hpms"
"Median_Type","Geometric","6","3","7","Positive barrier â rigid","hpms"
"Shoulder_Type","Geometric","6","5","1","None","hpms"
"Shoulder_Type","Geometric","6","5","2","Surfaced shoulder exists â bituminous concrete (AC)","hpms"
"Shoulder_Type","Geometric","6","5","3","Surfaced shoulder exists â Portland Cement Concrete surface (PCC)","hpms"
"Widening_Obstacle","Geometric","6","7","C","Other public facilitie","hpms"
"Widening_Obstacle","Geometric","6","7","D","Terrain restrictions","hpms"
"Widening_Obstacle","Geometric","6","7","E","Historic and archeological sites","hpms"
"Widening_Obstacle","Geometric","6","7","F","Environmentally sensitive areas","hpms"
"Widening_Obstacle","Geometric","6","7","G","Parkland","hpms"
"Curves","Geometric","6","1","A","Under 3.5 degrees","hpms"
"Curves","Geometric","6","1","B","3.5 - 5.4 degrees","hpms"
"Curves","Geometric","6","1","C","5.5 - 8.4 degrees","hpms"
"Curves","Geometric","6","1","D","8.5 - 13.9 degrees","hpms"
"Curves","Geometric","6","1","E","14.0 - 27.9 degrees","hpms"
"Terrain_Type","Geometric","6","6","1","Leve","hpms"
"Terrain_Type","Geometric","6","6","2","Rolling","hpms"
"Terrain_Type","Geometric","6","6","3","Mountainou","hpms"
"Grades","Geometric","6","2","A","0.0 - 0.4","hpms"
"Grades","Geometric","6","2","B","0.5 - 2.4","hpms"
"Grades","Geometric","6","2","C","2.5 - 4.4","hpms"
"Grades","Geometric","6","2","D","4.5 - 6.4","hpms"
"Grades","Geometric","6","2","E","6.5 - 8.4","hpms"
"Grades","Geometric","6","2","F","8.5 or greater","hpms"
"Surface_Type","Pavement","7","6","1","Unpaved","hpms"
"Surface_Type","Pavement","7","6","2","Bituminous","hpms"
"Surface_Type","Pavement","7","6","3","JPCP-Jointed Plain Concrete Pavement","hpms"
"Surface_Type","Pavement","7","6","4","JRCP-Jointed Reinforced Concrete Pavement","hpms"
"Surface_Type","Pavement","7","6","5","CRCP-Continuously Reinforced Concrete Pavement","hpms"
"Surface_Type","Pavement","7","6","6","Asphalt-Concrete (AC) Overlay over Existing AC Pavement","hpms"
"Surface_Type","Pavement","7","6","7","AC Overlay over Existing Jointed Concrete Pavement","hpms"
"Surface_Type","Pavement","7","6","8","AC (Bitum. Overlay over Existing CRCP)","hpms"
"Surface_Type","Pavement","7","6","9","Unbonded Jointed Concrete Overlay on PCC Pavements","hpms"
"Surface_Type","Pavement","7","6","10","Bonded PCC Overlays on PCC Pavements","hpms"
"Surface_Type","Pavement","7","6","11","Other.","hpms"
"Base_Type","Pavement","7","1","1","No base","hpms"
"Base_Type","Pavement","7","1","2","Aggregate","hpms"
"Base_Type","Pavement","7","1","3","Asphalt or cement stabilized","hpms"
"Base_Type","Pavement","7","1","4","Asphalt or cement stabilized with granular subbase","hpms"
"Base_Type","Pavement","7","1","5","Hot mix AC (Bituminous)","hpms"
"Base_Type","Pavement","7","1","6","Lean concrete","hpms"
"Base_Type","Pavement","7","1","7","Stabilized open-graded permeable","hpms"
"Base_Type","Pavement","7","1","8","Fractured PCC","hpms"
"Soil_Type","Pavement","7","5","1","Granular (35% or less passing the 0.075 mm sieve)","hpms"
"Soil_Type","Pavement","7","5","2","Fine (Silt-Clay) Materials (>35% passing the 0.075 mm sieve)","hpms"
"Treatment Type","Pavement","7","4","1","Heavy action","user"
"Treatment Type","Pavement","7","4","2","Structual overlay","user"
"Treatment Type","Pavement","7","4","3","Functional overlay","user"
"Treatment Type","Pavement","7","4","4","Major maintenance","user"
"Treatment Type","Pavement","7","4","5","Minor maintenance","user"
"Treatment","Pavement","7","3","A","Add a new segement","user"
"Treatment","Pavement","7","3","2","DCS","user"
"Treatment","Pavement","7","3","3","FS","user"
"Treatment","Pavement","7","3","4","FR Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â ","user"
"Treatment","Pavement","7","3","5","FC Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â ","user"
"Treatment","Pavement","7","3","6","5""AC","user"
"Treatment","Pavement","7","3","7","4""AC","user"
"Treatment","Pavement","7","3","8","3""AC","user"
"Treatment","Pavement","7","3","9","2""AC","user"
"Treatment","Pavement","7","3","10","5""AR","user"
"Treatment","Pavement","7","3","11","4""AR","user"
"Treatment","Pavement","7","3","12","3""AR","user"
"Treatment","Pavement","7","3","13","2""AR","user"
"Treatment","Pavement","7","3","14","5""AC+SC","user"
"Treatment","Pavement","7","3","15","4""AC+SC","user"
"Treatment","Pavement","7","3","16","3""AC+SC","user"
"Treatment","Pavement","7","3","17","2""AC+SC","user"
"Treatment","Pavement","7","3","18","5""AC+FR","user"
"Treatment","Pavement","7","3","19","4""AC+FR","user"
"Treatment","Pavement","7","3","20","3""AC+FR","user"
"Treatment","Pavement","7","3","21","2""AC+FR","user"
"Treatment","Pavement","7","3","22","5""AC+FC","user"
"Treatment","Pavement","7","3","23","4""AC+FC","user"
"Treatment","Pavement","7","3","24","3""AC+FC","user"
"Treatment","Pavement","7","3","25","2""AC+FC","user"
"Treatment","Pavement","7","3","26","3""AR+FR","user"
"Treatment","Pavement","7","3","27","2""AR+FR","user"
"Treatment","Pavement","7","3","28","5"" R&R AC+FR","user"
"Treatment","Pavement","7","3","29","4"" R&R AC+FR","user"
"Treatment","Pavement","7","3","30","3"" R&R AC+FR","user"
"Treatment","Pavement","7","3","31","2"" R&R AC+FR","user"
"Treatment","Pavement","7","3","32","5"" R&R AC+FC","user"
"Treatment","Pavement","7","3","33","4"" R&R AC+FC","user"
"Treatment","Pavement","7","3","34","3"" R&R AC+FC","user"
"Treatment","Pavement","7","3","35","2"" R&R AC+FC","user"
"Treatment","Pavement","7","3","36","5"" R&R AC+2""AC + FR","user"
"Treatment","Pavement","7","3","37","4"" R&R AC+2""AC + FR","user"
"Treatment","Pavement","7","3","38","3"" R&R AC+2""AC + FR","user"
"Treatment","Pavement","7","3","39","2"" R&R AC+2""AC + FR","user"
"Treatment","Pavement","7","3","40","4"" R&R AC+3""AC + FR","user"
"Treatment","Pavement","7","3","41","3"" R&R AC+3""AC + FR","user"
"Treatment","Pavement","7","3","42","2"" R&R AC+3""AC + FR","user"
"Treatment","Pavement","7","3","43","5"" R&R AC+2""AR + FR","user"
"Treatment","Pavement","7","3","44","4"" R&R AC+2""AR + FR","user"
"Treatment","Pavement","7","3","45","3"" R&R AC+2""AR + FR","user"
"Treatment","Pavement","7","3","46","2"" R&R AC+2""AR + FR","user"
"Treatment","Pavement","7","3","47","5"" R&R AC+2""AC + FC","user"
"Treatment","Pavement","7","3","48","4"" R&R AC+2""AC + FC","user"
"Treatment","Pavement","7","3","49","3"" R&R AC+2""AC + FC","user"
"Treatment","Pavement","7","3","50","2"" R&R AC+2""AC + FC","user"
"Treatment","Pavement","7","3","51","4"" R&R AC+3""AC + FC","user"
"Treatment","Pavement","7","3","52","3"" R&R AC+3""AC + FC","user"
"Treatment","Pavement","7","3","53","2"" R&R AC+3""AC + FC","user"
"Treatment","Pavement","7","3","54","Hot Recycle 2"" +SC","user"
"Treatment","Pavement","7","3","55","Hot Recycle 3"" +SC","user"
"Treatment","Pavement","7","3","56","Cold Recycle 2"" +SC","user"
"Treatment","Pavement","7","3","57","Cold Recycle 3"" +SC","user"
"Treatment","Pavement","7","3","58","Groove PCCP","user"
"Treatment","Pavement","7","3","59","Grind PCCP","user"
"Treatment","Pavement","7","3","60","Reseal PCCP","user"
"Treatment","Pavement","7","3","61","PCCP full depth repair","user"
"Treatment","Pavement","7","3","62","PCCP spall repairs","user"
"Treatment","Pavement","7","3","63","Seal crack & spot repair PCCP + AR","user"
"Treatment","Pavement","7","3","64","Seal crack & spot repair PCCP + FR","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","LB ","Lime Treated Base","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","AC ","Asphaltic Concrete                                          ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","LC ","Leveling Coarse - AC, AZMO","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","AR ","AC With Asphaltic Rubber                                    ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","LS ","Lime Subgrade","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","AS ","ACSC - Asphaltic Concrete Surface Coarse                    ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","MC ","Mix & Compacte Existing Materials","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","BB ","Bituminous Treated Base                                     ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","OA ","Open Graded Base Material","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","BM ","Base Material - Ab,Sm                                       ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","OB ","Open Graded Bituminous Treated Base","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","BS ","Bituminous Treated Surface                                  ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","OC ","Open Graded Asphaltic Concrete","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","CB ","Cement Treated Base                                         ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","PC ","Portland Cement Concrete","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","CF ","Construction Fabric                                         ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","PD ","Portland Cement Concrete,Dowelled ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","CL ","Lean Concrete Base                                          ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","PP ","Portland Cement Concrete,Pre-Stress","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","CS ","Cement Treated Subgrade                                     ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","PR ","Portland Cement Concrete,Continuous Re-Inforced","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","DC ","Double Chip Seal (2 Emulsified Asphalt Applications)        ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","PS ","Plant Mix Seal Coat","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","FB ","Fly Ash Base                                                ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","RC ","Recycled Ac - Asphalt Removed,Rejuvinated,Replaced","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","FC ","ACFC - Asphaltic Concrete Friction Coarse                   ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","RE ","Remove Existing Material","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","FF ","Filter Fabric                                               ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","RF ","Rock Fill","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","FL ","Flush Coat - Fog Seal                                       ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","RM ","Rubberized Membrane (Interlayer Or Seal Coat)","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","FR ","ACFC With Asphaltic Rubber                                  ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","RO ","Recycled AC Overlay","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","FS ","Fly Ash Subgrade                                            ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","SB ","Aggregate Subbase (Similar To Select Material)","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","GR ","Grind                                                       ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","SC ","Seal Coat - Cover Material With Emulsified Asphalt","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","GV ","Groove                                                      ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","SM ","Select Material","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","HS ","Heater Scarification                                        ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","SR ","Slurry Seal","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","KS ","Crack & Seat Pccp                                           ","user"
"Pavement LayerÂ Â Â Â Â ","Pavement","7","2","SS ","Subgrade Seal","user"
"Binder Grade-Superpave","Pavement","7","7","10","Less -4, Less 40Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","11","Less -4, 40 to 45Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","12","Less -4, 46 to 51Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","13","Less -4, 52 to 57Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","14","Less -4, 58 to 63Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","15","Less -4, 63 to 69Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","16","Less -4, 70 to 75Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","17","Less -4, 76 to 81Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","18","Less -4, 82 to 87Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","19","Less -4, 88 or moreÂ ","hpms"
"Binder Grade-Superpave","Pavement","7","7","20","â4 to â9Â , Less 40Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","21","â4 to â9Â , 40 to 45Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","22","â4 to â9Â , 46 to 51Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","23","â4 to â9Â , 52 to 57Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","24","â4 to â9Â , 58 to 63Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","25","â4 to â9Â , 63 to 69Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","26","â4 to â9Â , 70 to 75Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","27","â4 to â9Â , 76 to 81Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","28","â4 to â9Â , 82 to 87Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","29","â4 to â9Â , 88 or moreÂ ","hpms"
"Binder Grade-Superpave","Pavement","7","7","30","â10 to â 15Â , Less 40Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","31","â10 to â 15Â , 40 to 45Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","32","â10 to â 15Â , 46 to 51Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","33","â10 to â 15Â , 52 to 57Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","34","â10 to â 15Â , 58 to 63Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","35","â10 to â 15Â , 63 to 69Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","36","â10 to â 15Â , 70 to 75Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","37","â10 to â 15Â , 76 to 81Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","38","â10 to â 15Â , 82 to 87Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","39","â10 to â 15Â , 88 or moreÂ ","hpms"
"Binder Grade-Superpave","Pavement","7","7","40","â16 to â 21Â , Less 40Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","41","â16 to â 21Â , 40 to 45Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","42","â16 to â 21Â , 46 to 51Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","43","â16 to â 21Â , 52 to 57Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","44","â16 to â 21Â , 58 to 63Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","45","â16 to â 21Â , 63 to 69Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","46","â16 to â 21Â , 70 to 75Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","47","â16 to â 21Â , 76 to 81Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","48","â16 to â 21Â , 82 to 87Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","49","â16 to â 21Â , 88 or moreÂ ","hpms"
"Binder Grade-Superpave","Pavement","7","7","50","â22 to â 27Â , Less 40Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","51","â22 to â 27Â , 40 to 45Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","52","â22 to â 27Â , 46 to 51Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","53","â22 to â 27Â , 52 to 57Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","54","â22 to â 27Â , 58 to 63Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","55","â22 to â 27Â , 63 to 69Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","56","â22 to â 27Â , 70 to 75Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","57","â22 to â 27Â , 76 to 81Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","58","â22 to â 27Â , 82 to 87Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","59","â22 to â 27Â , 88 or moreÂ ","hpms"
"Binder Grade-Superpave","Pavement","7","7","60","â28 to â 33Â , Less 40Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","61","â28 to â 33Â , 40 to 45Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","62","â28 to â 33Â , 46 to 51Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","63","â28 to â 33Â , 52 to 57Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","64","â28 to â 33Â , 58 to 63Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","65","â28 to â 33Â , 63 to 69Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","66","â28 to â 33Â , 70 to 75Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","67","â28 to â 33Â , 76 to 81Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","68","â28 to â 33Â , 82 to 87Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","69","â28 to â 33Â , 88 or moreÂ ","hpms"
"Binder Grade-Superpave","Pavement","7","7","70","â34 to â 39Â , Less 40Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","71","â34 to â 39Â , 40 to 45Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","72","â34 to â 39Â , 46 to 51Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","73","â34 to â 39Â , 52 to 57Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","74","â34 to â 39Â , 58 to 63Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","75","â34 to â 39Â , 63 to 69Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","76","â34 to â 39Â , 70 to 75Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","77","â34 to â 39Â , 76 to 81Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","78","â34 to â 39Â , 82 to 87Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","79","â34 to â 39Â , 88 or moreÂ ","hpms"
"Binder Grade-Superpave","Pavement","7","7","80","â40 to â 45Â , Less 40Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","81","â40 to â 45Â , 40 to 45Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","82","â40 to â 45Â , 46 to 51Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","83","â40 to â 45Â , 52 to 57Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","84","â40 to â 45Â , 58 to 63Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","85","â40 to â 45Â , 63 to 69Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","86","â40 to â 45Â , 70 to 75Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","87","â40 to â 45Â , 76 to 81Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","88","â40 to â 45Â , 82 to 87Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","89","â40 to â 45Â , 88 or moreÂ ","hpms"
"Binder Grade-Superpave","Pavement","7","7","90","â46 or moreÂ , Less 40Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","91","â46 or moreÂ , 40 to 45Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","92","â46 or moreÂ , 46 to 51Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","93","â46 or moreÂ , 52 to 57Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","94","â46 or moreÂ , 58 to 63Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","95","â46 or moreÂ , 63 to 69Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","96","â46 or moreÂ , 70 to 75Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","97","â46 or moreÂ , 76 to 81Â ","hpms"
"Binder Grade-Superpave","Pavement","7","7","98","â46 or moreÂ , 82 to 87Â ","hpms"
